Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> start
    LESS            reduce using rule 35 (expression -> NAME .)
    EQUALS          reduce using rule 35 (expression -> NAME .)
    NOTEQUALS       reduce using rule 35 (expression -> NAME .)
    GREATEREQUALS   reduce using rule 35 (expression -> NAME .)
    LESSEQUALS      reduce using rule 35 (expression -> NAME .)
    SEMICOLON       reduce using rule 35 (expression -> NAME .)
    RPAREN          reduce using rule 35 (expression -> NAME .)
    LPAREN          shift and go to state 84
    ASSIGN          shift and go to state 28
    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 31
    INCREASE        shift and go to state 32
    DECREASE        shift and go to state 33


state 48

    (55) expression -> CHARCHAIN .

    MINUS           reduce using rule 55 (expression -> CHARCHAIN .)
    DIVIDE          reduce using rule 55 (expression -> CHARCHAIN .)
    PLUS            reduce using rule 55 (expression -> CHARCHAIN .)
    TIMES           reduce using rule 55 (expression -> CHARCHAIN .)
    AND             reduce using rule 55 (expression -> CHARCHAIN .)
    OR              reduce using rule 55 (expression -> CHARCHAIN .)
    GREATER         reduce using rule 55 (expression -> CHARCHAIN .)
    LESS            reduce using rule 55 (expression -> CHARCHAIN .)
    EQUALS          reduce using rule 55 (expression -> CHARCHAIN .)
    NOTEQUALS       reduce using rule 55 (expression -> CHARCHAIN .)
    GREATEREQUALS   reduce using rule 55 (expression -> CHARCHAIN .)
    LESSEQUALS      reduce using rule 55 (expression -> CHARCHAIN .)
    SEMICOLON       reduce using rule 55 (expression -> CHARCHAIN .)
    RPAREN          reduce using rule 55 (expression -> CHARCHAIN .)
    COMMA           reduce using rule 55 (expression -> CHARCHAIN .)
    RBRACKET        reduce using rule 55 (expression -> CHARCHAIN .)


state 49

    (53) BOOLEAN -> TRUE .

    MINUS           reduce using rule 53 (BOOLEAN -> TRUE .)
    DIVIDE          reduce using rule 53 (BOOLEAN -> TRUE .)
    PLUS            reduce using rule 53 (BOOLEAN -> TRUE .)
    TIMES           reduce using rule 53 (BOOLEAN -> TRUE .)
    AND             reduce using rule 53 (BOOLEAN -> TRUE .)
    OR              reduce using rule 53 (BOOLEAN -> TRUE .)
    GREATER         reduce using rule 53 (BOOLEAN -> TRUE .)
    LESS            reduce using rule 53 (BOOLEAN -> TRUE .)
    EQUALS          reduce using rule 53 (BOOLEAN -> TRUE .)
    NOTEQUALS       reduce using rule 53 (BOOLEAN -> TRUE .)
    GREATEREQUALS   reduce using rule 53 (BOOLEAN -> TRUE .)
    LESSEQUALS      reduce using rule 53 (BOOLEAN -> TRUE .)
    SEMICOLON       reduce using rule 53 (BOOLEAN -> TRUE .)
    RPAREN          reduce using rule 53 (BOOLEAN -> TRUE .)
    COMMA           reduce using rule 53 (BOOLEAN -> TRUE .)
    RBRACKET        reduce using rule 53 (BOOLEAN -> TRUE .)


state 50

    (54) BOOLEAN -> FALSE .

    MINUS           reduce using rule 54 (BOOLEAN -> FALSE .)
    DIVIDE          reduce using rule 54 (BOOLEAN -> FALSE .)
    PLUS            reduce using rule 54 (BOOLEAN -> FALSE .)
    TIMES           reduce using rule 54 (BOOLEAN -> FALSE .)
    AND             reduce using rule 54 (BOOLEAN -> FALSE .)
    OR              reduce using rule 54 (BOOLEAN -> FALSE .)
    GREATER         reduce using rule 54 (BOOLEAN -> FALSE .)
    LESS            reduce using rule 54 (BOOLEAN -> FALSE .)
    EQUALS          reduce using rule 54 (BOOLEAN -> FALSE .)
    NOTEQUALS       reduce using rule 54 (BOOLEAN -> FALSE .)
    GREATEREQUALS   reduce using rule 54 (BOOLEAN -> FALSE .)
    LESSEQUALS      reduce using rule 54 (BOOLEAN -> FALSE .)
    SEMICOLON       reduce using rule 54 (BOOLEAN -> FALSE .)
    RPAREN          reduce using rule 54 (BOOLEAN -> FALSE .)
    COMMA           reduce using rule 54 (BOOLEAN -> FALSE .)
    RBRACKET        reduce using rule 54 (BOOLEAN -> FALSE .)


state 51

    (2) bloc -> bloc statement SEMICOLON .

    SIMPLE_COMMENT  reduce using rule 2 (bloc -> bloc statement SEMICOLON .)
    MULTI_COMMENT   reduce using rule 2 (bloc -> bloc statement SEMICOLON .)
    FUNCTION        reduce using rule 2 (bloc -> bloc statement SEMICOLON .)
    PRINT           reduce using rule 2 (bloc -> bloc statement SEMICOLON .)
    IF              reduce using rule 2 (bloc -> bloc statement SEMICOLON .)
    WHILE           reduce using rule 2 (bloc -> bloc statement SEMICOLON .)
    FOR             reduce using rule 2 (bloc -> bloc statement SEMICOLON .)
    TOAMSCAN        reduce using rule 2 (bloc -> bloc statement SEMICOLON .)
    NAME            reduce using rule 2 (bloc -> bloc statement SEMICOLON .)
    RETURN          reduce using rule 2 (bloc -> bloc statement SEMICOLON .)
    INT             reduce using rule 2 (bloc -> bloc statement SEMICOLON .)
    FLOAT           reduce using rule 2 (bloc -> bloc statement SEMICOLON .)
    CHAR            reduce using rule 2 (bloc -> bloc statement SEMICOLON .)
    STRING          reduce using rule 2 (bloc -> bloc statement SEMICOLON .)
    BOOL            reduce using rule 2 (bloc -> bloc statement SEMICOLON .)
    $end            reduce using rule 2 (bloc -> bloc statement SEMICOLON .)
    RCURLYBRACKET   reduce using rule 2 (bloc -> bloc statement SEMICOLON .)


state 52

    (8) statement -> FUNCTION RETURNTYPE NAME . LPAREN PARAMS RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (9) statement -> FUNCTION RETURNTYPE NAME . LPAREN RPAREN LCURLYBRACKET bloc RCURLYBRACKET

    LPAREN          shift and go to state 85


state 53

    (35) expression -> NAME .
    (38) expression -> NAME . LPAREN RPAREN
    (39) expression -> NAME . LPAREN FUNCPARAMS RPAREN

    MINUS           reduce using rule 35 (expression -> NAME .)
    DIVIDE          reduce using rule 35 (expression -> NAME .)
    PLUS            reduce using rule 35 (expression -> NAME .)
    TIMES           reduce using rule 35 (expression -> NAME .)
    AND             reduce using rule 35 (expression -> NAME .)
    OR              reduce using rule 35 (expression -> NAME .)
    GREATER         reduce using rule 35 (expression -> NAME .)
    LESS            reduce using rule 35 (expression -> NAME .)
    EQUALS          reduce using rule 35 (expression -> NAME .)
    NOTEQUALS       reduce using rule 35 (expression -> NAME .)
    GREATEREQUALS   reduce using rule 35 (expression -> NAME .)
    LESSEQUALS      reduce using rule 35 (expression -> NAME .)
    SEMICOLON       reduce using rule 35 (expression -> NAME .)
    RPAREN          reduce using rule 35 (expression -> NAME .)
    COMMA           reduce using rule 35 (expression -> NAME .)
    RBRACKET        reduce using rule 35 (expression -> NAME .)
    LPAREN          shift and go to state 86


state 54

    (19) statement -> NAME ASSIGN SCAN . LPAREN RPAREN

    LPAREN          shift and go to state 87


state 55

    (25) statement -> NAME ASSIGN expression .
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . TIMES expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . GREATER expression
    (59) expression -> expression . LESS expression
    (60) expression -> expression . EQUALS expression
    (61) expression -> expression . NOTEQUALS expression
    (62) expression -> expression . GREATEREQUALS expression
    (63) expression -> expression . LESSEQUALS expression

    SEMICOLON       reduce using rule 25 (statement -> NAME ASSIGN expression .)
    RPAREN          reduce using rule 25 (statement -> NAME ASSIGN expression .)
    MINUS           shift and go to state 71
    DIVIDE          shift and go to state 72
    PLUS            shift and go to state 73
    TIMES           shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    GREATER         shift and go to state 77
    LESS            shift and go to state 78
    EQUALS          shift and go to state 79
    NOTEQUALS       shift and go to state 80
    GREATEREQUALS   shift and go to state 81
    LESSEQUALS      shift and go to state 82


state 56

    (26) statement -> NAME ASSIGN LBRACKET . RBRACKET
    (27) statement -> NAME ASSIGN LBRACKET . ARRAYELEMENT RBRACKET
    (20) ARRAYELEMENT -> . expression
    (21) ARRAYELEMENT -> . expression COMMA ARRAYELEMENT
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . BOOLEAN
    (35) expression -> . NAME
    (38) expression -> . NAME LPAREN RPAREN
    (39) expression -> . NAME LPAREN FUNCPARAMS RPAREN
    (55) expression -> . CHARCHAIN
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression GREATER expression
    (59) expression -> . expression LESS expression
    (60) expression -> . expression EQUALS expression
    (61) expression -> . expression NOTEQUALS expression
    (62) expression -> . expression GREATEREQUALS expression
    (63) expression -> . expression LESSEQUALS expression
    (53) BOOLEAN -> . TRUE
    (54) BOOLEAN -> . FALSE

    RBRACKET        shift and go to state 88
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 45
    NAME            shift and go to state 53
    CHARCHAIN       shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    ARRAYELEMENT                   shift and go to state 89
    expression                     shift and go to state 90
    BOOLEAN                        shift and go to state 46

state 57

    (40) statement -> NAME LPAREN RPAREN .

    SEMICOLON       reduce using rule 40 (statement -> NAME LPAREN RPAREN .)
    RPAREN          reduce using rule 40 (statement -> NAME LPAREN RPAREN .)


state 58

    (41) statement -> NAME LPAREN FUNCPARAMS . RPAREN

    RPAREN          shift and go to state 91


state 59

    (36) FUNCPARAMS -> expression .
    (37) FUNCPARAMS -> expression . COMMA FUNCPARAMS
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . TIMES expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . GREATER expression
    (59) expression -> expression . LESS expression
    (60) expression -> expression . EQUALS expression
    (61) expression -> expression . NOTEQUALS expression
    (62) expression -> expression . GREATEREQUALS expression
    (63) expression -> expression . LESSEQUALS expression

    RPAREN          reduce using rule 36 (FUNCPARAMS -> expression .)
    COMMA           shift and go to state 92
    MINUS           shift and go to state 71
    DIVIDE          shift and go to state 72
    PLUS            shift and go to state 73
    TIMES           shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    GREATER         shift and go to state 77
    LESS            shift and go to state 78
    EQUALS          shift and go to state 79
    NOTEQUALS       shift and go to state 80
    GREATEREQUALS   shift and go to state 81
    LESSEQUALS      shift and go to state 82


state 60

    (66) statement -> NAME INCREASE expression .
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . TIMES expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . GREATER expression
    (59) expression -> expression . LESS expression
    (60) expression -> expression . EQUALS expression
    (61) expression -> expression . NOTEQUALS expression
    (62) expression -> expression . GREATEREQUALS expression
    (63) expression -> expression . LESSEQUALS expression

    SEMICOLON       reduce using rule 66 (statement -> NAME INCREASE expression .)
    RPAREN          reduce using rule 66 (statement -> NAME INCREASE expression .)
    MINUS           shift and go to state 71
    DIVIDE          shift and go to state 72
    PLUS            shift and go to state 73
    TIMES           shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    GREATER         shift and go to state 77
    LESS            shift and go to state 78
    EQUALS          shift and go to state 79
    NOTEQUALS       shift and go to state 80
    GREATEREQUALS   shift and go to state 81
    LESSEQUALS      shift and go to state 82


state 61

    (67) statement -> NAME DECREASE expression .
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . TIMES expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . GREATER expression
    (59) expression -> expression . LESS expression
    (60) expression -> expression . EQUALS expression
    (61) expression -> expression . NOTEQUALS expression
    (62) expression -> expression . GREATEREQUALS expression
    (63) expression -> expression . LESSEQUALS expression

    SEMICOLON       reduce using rule 67 (statement -> NAME DECREASE expression .)
    RPAREN          reduce using rule 67 (statement -> NAME DECREASE expression .)
    MINUS           shift and go to state 71
    DIVIDE          shift and go to state 72
    PLUS            shift and go to state 73
    TIMES           shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    GREATER         shift and go to state 77
    LESS            shift and go to state 78
    EQUALS          shift and go to state 79
    NOTEQUALS       shift and go to state 80
    GREATEREQUALS   shift and go to state 81
    LESSEQUALS      shift and go to state 82


state 62

    (12) statement -> PRINT LPAREN expression . RPAREN
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . TIMES expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . GREATER expression
    (59) expression -> expression . LESS expression
    (60) expression -> expression . EQUALS expression
    (61) expression -> expression . NOTEQUALS expression
    (62) expression -> expression . GREATEREQUALS expression
    (63) expression -> expression . LESSEQUALS expression

    RPAREN          shift and go to state 93
    MINUS           shift and go to state 71
    DIVIDE          shift and go to state 72
    PLUS            shift and go to state 73
    TIMES           shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    GREATER         shift and go to state 77
    LESS            shift and go to state 78
    EQUALS          shift and go to state 79
    NOTEQUALS       shift and go to state 80
    GREATEREQUALS   shift and go to state 81
    LESSEQUALS      shift and go to state 82


state 63

    (13) statement -> PRINT LPAREN CHARCHAIN . RPAREN
    (55) expression -> CHARCHAIN .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 94
    MINUS           reduce using rule 55 (expression -> CHARCHAIN .)
    DIVIDE          reduce using rule 55 (expression -> CHARCHAIN .)
    PLUS            reduce using rule 55 (expression -> CHARCHAIN .)
    TIMES           reduce using rule 55 (expression -> CHARCHAIN .)
    AND             reduce using rule 55 (expression -> CHARCHAIN .)
    OR              reduce using rule 55 (expression -> CHARCHAIN .)
    GREATER         reduce using rule 55 (expression -> CHARCHAIN .)
    LESS            reduce using rule 55 (expression -> CHARCHAIN .)
    EQUALS          reduce using rule 55 (expression -> CHARCHAIN .)
    NOTEQUALS       reduce using rule 55 (expression -> CHARCHAIN .)
    GREATEREQUALS   reduce using rule 55 (expression -> CHARCHAIN .)
    LESSEQUALS      reduce using rule 55 (expression -> CHARCHAIN .)

  ! RPAREN          [ reduce using rule 55 (expression -> CHARCHAIN .) ]


state 64

    (14) statement -> IF LPAREN expression . RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (15) statement -> IF LPAREN expression . RPAREN LCURLYBRACKET bloc RCURLYBRACKET ELSE LCURLYBRACKET bloc RCURLYBRACKET
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . TIMES expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . GREATER expression
    (59) expression -> expression . LESS expression
    (60) expression -> expression . EQUALS expression
    (61) expression -> expression . NOTEQUALS expression
    (62) expression -> expression . GREATEREQUALS expression
    (63) expression -> expression . LESSEQUALS expression

    RPAREN          shift and go to state 95
    MINUS           shift and go to state 71
    DIVIDE          shift and go to state 72
    PLUS            shift and go to state 73
    TIMES           shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    GREATER         shift and go to state 77
    LESS            shift and go to state 78
    EQUALS          shift and go to state 79
    NOTEQUALS       shift and go to state 80
    GREATEREQUALS   shift and go to state 81
    LESSEQUALS      shift and go to state 82


state 65

    (16) statement -> WHILE LPAREN expression . RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . TIMES expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . GREATER expression
    (59) expression -> expression . LESS expression
    (60) expression -> expression . EQUALS expression
    (61) expression -> expression . NOTEQUALS expression
    (62) expression -> expression . GREATEREQUALS expression
    (63) expression -> expression . LESSEQUALS expression

    RPAREN          shift and go to state 96
    MINUS           shift and go to state 71
    DIVIDE          shift and go to state 72
    PLUS            shift and go to state 73
    TIMES           shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    GREATER         shift and go to state 77
    LESS            shift and go to state 78
    EQUALS          shift and go to state 79
    NOTEQUALS       shift and go to state 80
    GREATEREQUALS   shift and go to state 81
    LESSEQUALS      shift and go to state 82


state 66

    (17) statement -> FOR LPAREN statement . SEMICOLON expression SEMICOLON statement RPAREN LCURLYBRACKET bloc RCURLYBRACKET

    SEMICOLON       shift and go to state 97


state 67

    (18) statement -> TOAMSCAN LPAREN NAME . RPAREN

    RPAREN          shift and go to state 98


state 68

    (22) statement -> TYPE NAME ASSIGN . expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . BOOLEAN
    (35) expression -> . NAME
    (38) expression -> . NAME LPAREN RPAREN
    (39) expression -> . NAME LPAREN FUNCPARAMS RPAREN
    (55) expression -> . CHARCHAIN
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression GREATER expression
    (59) expression -> . expression LESS expression
    (60) expression -> . expression EQUALS expression
    (61) expression -> . expression NOTEQUALS expression
    (62) expression -> . expression GREATEREQUALS expression
    (63) expression -> . expression LESSEQUALS expression
    (53) BOOLEAN -> . TRUE
    (54) BOOLEAN -> . FALSE

    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 45
    NAME            shift and go to state 53
    CHARCHAIN       shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 99
    BOOLEAN                        shift and go to state 46

state 69

    (47) TYPEARRAY -> TYPE LBRACKET RBRACKET .

    NAME            reduce using rule 47 (TYPEARRAY -> TYPE LBRACKET RBRACKET .)


state 70

    (23) statement -> TYPEARRAY NAME ASSIGN . LBRACKET RBRACKET
    (24) statement -> TYPEARRAY NAME ASSIGN . LBRACKET ARRAYELEMENT RBRACKET

    LBRACKET        shift and go to state 100


state 71

    (28) expression -> expression MINUS . expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . BOOLEAN
    (35) expression -> . NAME
    (38) expression -> . NAME LPAREN RPAREN
    (39) expression -> . NAME LPAREN FUNCPARAMS RPAREN
    (55) expression -> . CHARCHAIN
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression GREATER expression
    (59) expression -> . expression LESS expression
    (60) expression -> . expression EQUALS expression
    (61) expression -> . expression NOTEQUALS expression
    (62) expression -> . expression GREATEREQUALS expression
    (63) expression -> . expression LESSEQUALS expression
    (53) BOOLEAN -> . TRUE
    (54) BOOLEAN -> . FALSE

    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 45
    NAME            shift and go to state 53
    CHARCHAIN       shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 101
    BOOLEAN                        shift and go to state 46

state 72

    (29) expression -> expression DIVIDE . expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . BOOLEAN
    (35) expression -> . NAME
    (38) expression -> . NAME LPAREN RPAREN
    (39) expression -> . NAME LPAREN FUNCPARAMS RPAREN
    (55) expression -> . CHARCHAIN
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression GREATER expression
    (59) expression -> . expression LESS expression
    (60) expression -> . expression EQUALS expression
    (61) expression -> . expression NOTEQUALS expression
    (62) expression -> . expression GREATEREQUALS expression
    (63) expression -> . expression LESSEQUALS expression
    (53) BOOLEAN -> . TRUE
    (54) BOOLEAN -> . FALSE

    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 45
    NAME            shift and go to state 53
    CHARCHAIN       shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 102
    BOOLEAN                        shift and go to state 46

state 73

    (30) expression -> expression PLUS . expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . BOOLEAN
    (35) expression -> . NAME
    (38) expression -> . NAME LPAREN RPAREN
    (39) expression -> . NAME LPAREN FUNCPARAMS RPAREN
    (55) expression -> . CHARCHAIN
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression GREATER expression
    (59) expression -> . expression LESS expression
    (60) expression -> . expression EQUALS expression
    (61) expression -> . expression NOTEQUALS expression
    (62) expression -> . expression GREATEREQUALS expression
    (63) expression -> . expression LESSEQUALS expression
    (53) BOOLEAN -> . TRUE
    (54) BOOLEAN -> . FALSE

    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 45
    NAME            shift and go to state 53
    CHARCHAIN       shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 103
    BOOLEAN                        shift and go to state 46

state 74

    (31) expression -> expression TIMES . expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . BOOLEAN
    (35) expression -> . NAME
    (38) expression -> . NAME LPAREN RPAREN
    (39) expression -> . NAME LPAREN FUNCPARAMS RPAREN
    (55) expression -> . CHARCHAIN
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression GREATER expression
    (59) expression -> . expression LESS expression
    (60) expression -> . expression EQUALS expression
    (61) expression -> . expression NOTEQUALS expression
    (62) expression -> . expression GREATEREQUALS expression
    (63) expression -> . expression LESSEQUALS expression
    (53) BOOLEAN -> . TRUE
    (54) BOOLEAN -> . FALSE

    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 45
    NAME            shift and go to state 53
    CHARCHAIN       shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 104
    BOOLEAN                        shift and go to state 46

state 75

    (56) expression -> expression AND . expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . BOOLEAN
    (35) expression -> . NAME
    (38) expression -> . NAME LPAREN RPAREN
    (39) expression -> . NAME LPAREN FUNCPARAMS RPAREN
    (55) expression -> . CHARCHAIN
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression GREATER expression
    (59) expression -> . expression LESS expression
    (60) expression -> . expression EQUALS expression
    (61) expression -> . expression NOTEQUALS expression
    (62) expression -> . expression GREATEREQUALS expression
    (63) expression -> . expression LESSEQUALS expression
    (53) BOOLEAN -> . TRUE
    (54) BOOLEAN -> . FALSE

    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 45
    NAME            shift and go to state 53
    CHARCHAIN       shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 105
    BOOLEAN                        shift and go to state 46

state 76

    (57) expression -> expression OR . expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . BOOLEAN
    (35) expression -> . NAME
    (38) expression -> . NAME LPAREN RPAREN
    (39) expression -> . NAME LPAREN FUNCPARAMS RPAREN
    (55) expression -> . CHARCHAIN
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression GREATER expression
    (59) expression -> . expression LESS expression
    (60) expression -> . expression EQUALS expression
    (61) expression -> . expression NOTEQUALS expression
    (62) expression -> . expression GREATEREQUALS expression
    (63) expression -> . expression LESSEQUALS expression
    (53) BOOLEAN -> . TRUE
    (54) BOOLEAN -> . FALSE

    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 45
    NAME            shift and go to state 53
    CHARCHAIN       shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 106
    BOOLEAN                        shift and go to state 46

state 77

    (58) expression -> expression GREATER . expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . BOOLEAN
    (35) expression -> . NAME
    (38) expression -> . NAME LPAREN RPAREN
    (39) expression -> . NAME LPAREN FUNCPARAMS RPAREN
    (55) expression -> . CHARCHAIN
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression GREATER expression
    (59) expression -> . expression LESS expression
    (60) expression -> . expression EQUALS expression
    (61) expression -> . expression NOTEQUALS expression
    (62) expression -> . expression GREATEREQUALS expression
    (63) expression -> . expression LESSEQUALS expression
    (53) BOOLEAN -> . TRUE
    (54) BOOLEAN -> . FALSE

    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 45
    NAME            shift and go to state 53
    CHARCHAIN       shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 107
    BOOLEAN                        shift and go to state 46

state 78

    (59) expression -> expression LESS . expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . BOOLEAN
    (35) expression -> . NAME
    (38) expression -> . NAME LPAREN RPAREN
    (39) expression -> . NAME LPAREN FUNCPARAMS RPAREN
    (55) expression -> . CHARCHAIN
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression GREATER expression
    (59) expression -> . expression LESS expression
    (60) expression -> . expression EQUALS expression
    (61) expression -> . expression NOTEQUALS expression
    (62) expression -> . expression GREATEREQUALS expression
    (63) expression -> . expression LESSEQUALS expression
    (53) BOOLEAN -> . TRUE
    (54) BOOLEAN -> . FALSE

    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 45
    NAME            shift and go to state 53
    CHARCHAIN       shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 108
    BOOLEAN                        shift and go to state 46

state 79

    (60) expression -> expression EQUALS . expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . BOOLEAN
    (35) expression -> . NAME
    (38) expression -> . NAME LPAREN RPAREN
    (39) expression -> . NAME LPAREN FUNCPARAMS RPAREN
